name	name_ru	link	type	type_ru	subtype	subtype_ru	place	place_ru	lat	lon	lang	n_tokens	card_title	card_title_ru	platform	ignore
Corpus of the Russian dialect spoken in the Mikhaylov area	Корпус говоров окрестностей Михайлова	http://lingconlab.ru/mikhaylov/	corpus	корпус	dialectal	диалектный	Novopanskoye	Новопанское	54.33944	39.06333	Russian	47579	Mikhaylov Corpus 	Корпус Михайлова	spoco	
Corpus of the Russian dialect spoken in the Mikhaylov area	Корпус говоров окрестностей Михайлова	http://lingconlab.ru/mikhaylov/	corpus	корпус	dialectal	диалектный	Khavertovo	Хавертово	54.282996	39.201418	Russian	47579	Mikhaylov Corpus 	Корпус Михайлова	spoco	
The Andic Dictionaries Examples Database	База данных примеров андийских словарей	https://lingconlab.github.io/andic_dictionary_examples_database/	database	база данных	minority	малых языков			42.4003	46.3037	Northern Akhvakh	94302	The Andic Dictionaries Examples Database	База данных примеров андийских словарей	other	
The Andic Dictionaries Examples Database	База данных примеров андийских словарей	https://lingconlab.github.io/andic_dictionary_examples_database/	database	база данных	minority	малых языков			42.3966	46.1041	Bagvalal	94302	The Andic Dictionaries Examples Database	База данных примеров андийских словарей	other	
The Andic Dictionaries Examples Database	База данных примеров андийских словарей	https://lingconlab.github.io/andic_dictionary_examples_database/	database	база данных	minority	малых языков			42.665	46.22	Botlikh	94302	The Andic Dictionaries Examples Database	База данных примеров андийских словарей	other	
The Andic Dictionaries Examples Database	База данных примеров андийских словарей	https://lingconlab.github.io/andic_dictionary_examples_database/	database	база данных	minority	малых языков			42.5024	45.995	Chamalal	94302	The Andic Dictionaries Examples Database	База данных примеров андийских словарей	other	
The Andic Dictionaries Examples Database	База данных примеров андийских словарей	https://lingconlab.github.io/andic_dictionary_examples_database/	database	база данных	minority	малых языков			42.7428	46.2252	Godoberi	94302	The Andic Dictionaries Examples Database	База данных примеров андийских словарей	other	
The Andic Dictionaries Examples Database	База данных примеров андийских словарей	https://lingconlab.github.io/andic_dictionary_examples_database/	database	база данных	minority	малых языков			42.6501	46.3151	Karata-Tukita	94302	The Andic Dictionaries Examples Database	База данных примеров андийских словарей	other	
The Andic Dictionaries Examples Database	База данных примеров андийских словарей	https://lingconlab.github.io/andic_dictionary_examples_database/	database	база данных	minority	малых языков			42.3316	45.9227	Tindi	94302	The Andic Dictionaries Examples Database	База данных примеров андийских словарей	other	
The Andic Dictionaries Examples Database	База данных примеров андийских словарей	https://lingconlab.github.io/andic_dictionary_examples_database/	database	база данных	minority	малых языков			42.5727	46.3724	Tokita	94302	The Andic Dictionaries Examples Database	База данных примеров андийских словарей	other	
Botlikh corpus	Ботлихский корпус	http://lingconlab.ru/botlikh/	corpus	корпус	minority	малых языков	Botlikh	Ботлих	42.665	46.22	Botlikh	1603	Botlikh corpus	Ботлихский корпус	tsacorpus	
Parabible	Parabible	http://lingconlab.ru/parabible/	corpus	корпус									Parabible	Parabible	other	
DagSwadesh	DagSwadesh	http://lingconlab.ru/dagswadesh/	database	база данных									DagSwadesh	DagSwadesh	other	
DagLoans	DagLoans	http://lingconlab.ru/dagloans/	database	база данных											other	
Typological Atlas of the Languages of Daghestan 	Типологический атлас языков Дагестана	http://lingconlab.ru/dagatlas/	database	база данных											other	
Сorpus of Tanti Dargwa	Корпус тантынского даргинского	http://lingconlab.ru/tanti_dargwa/search	corpus	корпус	minority	малых языков	Tanti	Танты	42.1655583	47.3106305	Nuclear North Dargwa	2683	Tanti Dargwa	Тантынский даргинский	tsacorpus	
